"relative_path","bytes","sha256"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_06__panel_b_kinetic_time_course_06\curve_views\contact_sheet.png","138008","9d50d45ca38b644979f958efb32b166e61dae23bb411e0c9ed56810ebd0a5b52"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_06__panel_b_kinetic_time_course_06\curve_views\curve_1_ph_3.png","95815","cda2200877862cd4e4b38702eda1f0fc4434d97d6719b2fb29b9e8cb47457941"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_06__panel_b_kinetic_time_course_06\curve_views\curve_2_ph_7.png","95878","799ccc78eb7169a90ea43b71b5f89c94f25c10fdc0414cabb4fd2e21e2ac2f3f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_06__panel_b_kinetic_time_course_06\curve_views\curve_3_ph_11.png","93902","00d6d054a9dfb7f3a0c90e64fb3a5d7d80ead09f15c81eed6a4361984992fefc"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_06__panel_b_kinetic_time_course_06\curve_views\manifest.json","6594","bd3661f28cf015ebcafd73fedf4a147c5fc63044d3c53f9c0972215ed7384087"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_06__panel_b_kinetic_time_course_06\response.json","9223","4448f47d0ea72c151df3c14dba164d3d48b862788e1bdb0fc34fa564e6c66dc5"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\figures.json","477","584f7589bd45839214c771e3c8a4b49a7a841199ad9c1b0f9aa9048173c1ea75"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\b_kinetic_time_course_07.png","75915","1272354802e597a246b417130423366517e332bd0e89f903217b43c9a1857183"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\benchmark.html","794","021222d429e67efc80dcdd4a829118816230f2cdb862edfb1f4965289aa31b28"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_orchestrator\manifest.json","3128","d9e6fd10e3c249d851c6bf48dcb7b88a9a4f25aee3008006b40d9d46a270f0d8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_orchestrator\panel_tasks.jsonl","1315","ff0d617133e04cc9817ec3ff2c80f4750f4feec1a02380545911cecc8837d177"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_anchoring\curve_tasks.jsonl","4957","ea2ee975af316448e3eabfce70144e7c5f7301aac00ef709cdfe9a165453a3ff"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_anchoring\manifest.json","16928","8e4cae9bc30f1dadf3c31597033de7472f532c73083b74f269543d41207a0e6b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_07__panel_b_kinetic_time_course_07\panel_annotated.png","74621","95c9a9b929ff750a4e0d72a4b33bb75989dd5f1b2d0f5e921c8452b310e561f7"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_07__panel_b_kinetic_time_course_07\panel_crop.png","67030","91363a38f68a865804978b9745a53e5f9ced32715c4fa1cdad085e5a0d79b4be"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_07__panel_b_kinetic_time_course_07\response.json","5161","1dce00ffe9d4e367ea00601d42b32e8bb0890fa40550d07da8e47cde9394965e"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_curve_extraction\manifest.json","49698","eea04dae04bcdb555d6d4d9a623c04673dd56f121a7ac1d632aa83ef378109cf"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_curve_extraction\normalizer_tasks.jsonl","2873","31346f8196eadb0e11d17b5d863d77589069be90849b86ee565652e4d2e3fa44"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_07__panel_b_kinetic_time_course_07\curve_overlap_diagnostic.png","67463","825a7300e3447099dea40f51ce721a50b66984d34cd7b7fa07b6b52b610c61cd"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_07__panel_b_kinetic_time_course_07\curve_overlap_score.json","4789","dea5ff3e4b904496d590b89995eec9d8f18fb4a1def7bdfe86c4c1936a0d3f9c"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_07__panel_b_kinetic_time_course_07\curve_overlay.png","67463","825a7300e3447099dea40f51ce721a50b66984d34cd7b7fa07b6b52b610c61cd"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_07__panel_b_kinetic_time_course_07\curve_views\contact_sheet.png","66799","94ced47bbb130b062843b34c53c4c30191c7e7eb97a7c8c51c0019a1503e105c"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_07__panel_b_kinetic_time_course_07\curve_views\curve_1_no_induction.png","82530","51bc95d7c1f3d30af2445ec4e549b2eb4f3f98269c7dac32c18c018640071b90"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_07__panel_b_kinetic_time_course_07\curve_views\curve_2_induction.png","80529","72b07dd521cbc6bd1ad1e16e6a12a8ceaff0ad88f67528a7cf90736b33c1d4ab"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_07__panel_b_kinetic_time_course_07\curve_views\manifest.json","4912","1b9a93a499362be04d56f3f791aa7e54667bc60f657a5fe7852cef54731cb17b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_07__panel_b_kinetic_time_course_07\response.json","7637","55f2cb2f2d48812588c002d8d0f2078e7b878124ee2559f0e53bf610f0fb10e4"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_07\figures.json","491","51bcad8b2f1fff43a18c5f4d585098b03326eef73f7389264197e95caf60b56d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\b_kinetic_time_course_08.png","85590","70a83e550f986c39a4349b330e89eccc3a98d79949c1ddc37e1cde962ac92575"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\benchmark.html","788","fe424a987a6672c18c4005d6d83a30789af5423014362a13cf3eaa3907d17dd3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_orchestrator\manifest.json","3110","e55a65bd6e54968a484883cc0cfe3d68b1771491109413b0f9330446bb934c15"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_orchestrator\panel_tasks.jsonl","1303","4c1a8635e8138797cc60f948c437a6bf2af296229dc7a5e78ea8ae595514e783"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_anchoring\curve_tasks.jsonl","4822","3c20fc87a56a11013f48c8cc717b353c15ad964d46feaeaf8a38b702fd582180"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_anchoring\manifest.json","16730","7a8f59a94d95775e2b7f96c820129481852932c5c1d9c9c7417a08f727fdd1f1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_08__panel_b_kinetic_time_course_08\panel_annotated.png","83779","0334fd52df820aa0cb1ada3f174e785343390c5553a9418453090a20e97250fc"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_08__panel_b_kinetic_time_course_08\panel_crop.png","79493","c9fc104bedbf4fdabcd0ff746b4e8da2a523d272e4be9f1bc109d66bf2cd9624"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_08__panel_b_kinetic_time_course_08\response.json","5110","ea9a1828f34b6aef8b737485c4fab7355c2f333a31270c9abda2960ad3239a5a"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_curve_extraction\manifest.json","56504","aee94dcd7661f5e16d25a69b0631c255b3947d28f8a8e9720599e9e2ca73fe4f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_curve_extraction\normalizer_tasks.jsonl","2866","d16c7c92eb43e65eb96209ac39c6df66475724789a6d26c7827da746232d168a"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_08__panel_b_kinetic_time_course_08\curve_overlap_diagnostic.png","81673","e53437829a83e90983a8ade41726f3fee3b24f0654e5aa0e9f335ed18e205784"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_08__panel_b_kinetic_time_course_08\curve_overlap_score.json","7086","ff646f6cfb226d92068cc2ea55817e04e921b16813adcb7b92e5ad9a4d43cfd8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_08__panel_b_kinetic_time_course_08\curve_overlay.png","81673","e53437829a83e90983a8ade41726f3fee3b24f0654e5aa0e9f335ed18e205784"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_08__panel_b_kinetic_time_course_08\curve_views\contact_sheet.png","122825","4001d9dacb3fb1f1ffb354c3f868052a9c7669f7a393636d10fc5d0e7ef2901d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_08__panel_b_kinetic_time_course_08\curve_views\curve_1_run_1.png","92128","313768f66f8c898c0897620438c43c24d8f136ea9db2edf39c02b5dd78f2959f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_08__panel_b_kinetic_time_course_08\curve_views\curve_2_run_2.png","92262","a640cb7dbbe547642345889b3e4b6fb9cf2bae1a1536ea0122934a3ff37939c7"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_08__panel_b_kinetic_time_course_08\curve_views\curve_3_run_3.png","90634","734ca17f8b6f1beea4852db5eff5a53f4da3cf35ad6d36895ba659135c44a57e"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_08__panel_b_kinetic_time_course_08\curve_views\manifest.json","6599","412d76d28f3d3c0ec4d623f89bc4212a380cd2278a669c7f89b72f62634df737"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_08__panel_b_kinetic_time_course_08\response.json","9060","ca122835283a0bf1e6fd7436c466d413abb1ffed5b2ff35698053bf6ee05ae7f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_08\figures.json","479","430157a314067c14dcb2711909a70e94dc462bb6d52b287cfecf419734bf3daa"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\b_kinetic_time_course_09.png","69741","6fff80181cf63c3518615644098f5d100770992aa49e2403d17bd4f4754c7851"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\benchmark.html","796","a84b2daa6f0a7e1413f7ac289b32e23f031f8398329f11115c5798e90c64805f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\codex_orchestrator\manifest.json","3134","da74acf50beecccaba83c7ec2a27153655fba47110e1212707f5b6b5d983bab8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\codex_orchestrator\panel_tasks.jsonl","1319","6805543941df70a15ae31e75edf45d36d7516988bee82b36764bc29c8483d7fe"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\codex_panel_anchoring\curve_tasks.jsonl","4721","2bccaddb0b90a946dcef328b8a15619c3121fa42416a90a96f26c416f35ce79c"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\codex_panel_anchoring\manifest.json","16589","def5d919193c8b47c5ccbeface7fc7906164058a7be8e2dcf3a6a2e5505c8c35"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_09__panel_b_kinetic_time_course_09\panel_annotated.png","65083","d536e9adbbc91f8a98beeb062e79de338a5460dbe08295616a7c9ade3a75d1c3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_09__panel_b_kinetic_time_course_09\panel_crop.png","61209","d910a51305fb7ec38670186d2a4d86e8c333a9a1039d3135ef50c14c8e5f0ca3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_09__panel_b_kinetic_time_course_09\response.json","5032","840159c69e2be01cb1a4933586667f1407a4af732b9a6c74c77551b6ddca6b3e"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\codex_panel_curve_extraction\manifest.json","52139","19badd46a0bbdc60d555acdd65b4b4a3746ad4976b54afd394fc1048316aea8e"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\codex_panel_curve_extraction\normalizer_tasks.jsonl","2843","fc9dd35a9511abdda73e2770ec16fbc0d3fc796a43886bd86a263dbda98618c9"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_09__panel_b_kinetic_time_course_09\curve_overlap_diagnostic.png","62686","a2f11960f6c70e45ae5b67d6b421d3b3d2f71c92612d5769d4f852ef403854f8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_09__panel_b_kinetic_time_course_09\curve_overlap_score.json","4786","999ec8898a72355300666e4f86e5876a01d090d655e4fafc59219773aa40dedb"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_09__panel_b_kinetic_time_course_09\curve_overlay.png","62686","a2f11960f6c70e45ae5b67d6b421d3b3d2f71c92612d5769d4f852ef403854f8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_09__panel_b_kinetic_time_course_09\curve_views\contact_sheet.png","61622","aa0041d8a442a69261c6f1df4212ec139994ac2fb387c0dc24b6e0a8d303005f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_09\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_09__panel_b_kinetic_time_course_09\curve_views\curve_1_complete.png","78067","ae2b4143e8512bd2c49dab12da37388d440f4df52a4fb3f4dfc33a9156489960"
